Codice,Punti 1,Punti 2,Punti 3,Punti 4,Punti 5,Punti TOT,ateneo
444445532359943.0,6.0,1.8,32.6,16.8,3.2,60.4,Università degli Studi di PADOVA 
444445551259745.0,4.1,1.8,23.9,9.6,14.2,53.6,Università degli Studi di PADOVA 
444445551338853.0,4.5,4.5,33.0,15.7,16.5,74.2,Università degli Studi di PADOVA 
444453333249753.0,6.0,3.7,33.0,10.8,5.1,58.6,Università degli Studi di PADOVA 
444453343139743.0,4.1,5.6,16.7,7.4,-2.4,31.4,Università degli Studi di PADOVA 
444453451348744.0,4.1,5.6,26.9,14.9,12.3,63.8,Università degli Studi di PADOVA 
444453541258754.0,4.5,5.6,19.3,5.9,7.4,42.7,Università degli Studi di PADOVA 
444454443358855.0,6.0,7.5,30.0,19.1,16.5,79.1,Università degli Studi di PADOVA 
444454531359845.0,6.0,5.6,30.7,17.2,17.6,77.1,Università degli Studi di PADOVA 
444454543139953.0,6.0,7.5,33.0,22.5,13.8,82.8,Università degli Studi di PADOVA 
444455531138755.0,6.0,6.0,33.0,22.5,17.6,85.1,Università degli Studi di PADOVA 
444533431158855.0,4.1,5.6,11.8,10.1,7.8,39.4,Università degli Studi di PADOVA 
444533441259954.0,2.6,5.6,27.3,14.2,9.7,59.4,Università degli Studi di PADOVA 
444534451249853.0,0.7,5.6,18.3,8.6,4.8,38.0,Università degli Studi di PADOVA 
444535342159745.0,6.0,7.5,34.5,16.8,17.6,82.4,Università degli Studi di PADOVA 
444535352359745.0,-1.6,5.6,23.1,11.1,4.3,42.5,Università degli Studi di PADOVA 
444535441159943.0,6.0,7.5,25.0,20.6,6.2,65.3,Università degli Studi di PADOVA 
444535441338744.0,4.5,7.5,26.2,21.0,15.7,74.9,Università degli Studi di PADOVA 
444535533358753.0,4.5,7.5,14.5,19.5,10.5,56.5,Università degli Studi di PADOVA 
444543352258954.0,4.5,3.0,26.2,21.0,1.1,55.8,Università degli Studi di PADOVA 
444543441349953.0,4.5,7.5,33.0,21.0,19.5,85.5,Università degli Studi di PADOVA 
444543452139755.0,6.0,5.6,32.6,20.6,13.1,77.9,Università degli Studi di PADOVA 
444543552149943.0,0.3,7.5,9.1,2.4,6.6,25.9,Università degli Studi di PADOVA 
444544333339754.0,0.7,5.6,25.0,2.2,3.0,36.5,Università degli Studi di PADOVA 
444544352358953.0,6.0,6.0,32.6,21.0,13.8,79.4,Università degli Studi di PADOVA 
444544541359753.0,6.0,5.6,32.6,14.2,13.1,71.5,Università degli Studi di PADOVA 
444544543138744.0,6.0,5.6,30.7,21.0,18.0,81.3,Università degli Studi di PADOVA 
444553331349953.0,6.0,6.0,27.7,13.8,14.2,67.7,Università degli Studi di PADOVA 
444553332149753.0,6.0,7.5,34.5,22.5,19.5,90.0,Università degli Studi di PADOVA 
444553341248753.0,6.0,7.5,34.5,20.6,17.6,86.2,Università degli Studi di PADOVA 
